Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Afghanistan,312.44,305.05,298.95,292.6,256.76,218.48,181.06,143.8,106.02,89.27,76.5,61.3,48.67,36.02,35.39,35.5,34.65,29.17,32.89,36.8,34.53,33.09,31.14,28.82,28.5,28.51,29.02,29.49,29.41
Albania,9.71,9.84,9.97,9.98,9.9,9.77,9.7,9.52,9.51,9.5,9.86,10.37,10.77,10.94,10.96,11.21,11.09,11.23,11.48,11.25,11.04,11.46,12.02,12.52,12.66,11.03,10.95,11.33,11.6
Algeria,177.58,177.7,177.37,177.16,177.23,176.42,176.26,175.52,175.18,175.49,175.8,177.26,177.99,178.74,172.11,165.02,158.03,151.98,145.84,135.12,124.18,113.18,102.93,92.53,82.17,81.94,80.95,79.62,79.4
Andorra,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.12,0.12,0.12,0.12,0.12,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.06,0.06,0.06
Angola,132.9,144.0,141.68,142.1,139.92,141.78,142.26,144.67,145.4,137.09,130.17,126.9,118.18,117.57,113.43,108.36,97.41,89.43,96.86,102.31,106.5,93.69,95.81,88.33,87.13,85.54,84.29,82.61,80.97
Antigua and Barbuda,0.6,0.61,0.6,0.6,0.6,0.58,0.58,0.57,0.57,0.6,0.6,0.59,0.59,0.57,0.57,0.57,0.54,0.54,0.54,0.51,0.51,0.48,0.48,0.45,0.45,0.42,0.42,0.39,0.39
Argentina,366.17,365.92,359.59,355.27,355.62,354.17,348.99,341.36,343.82,367.6,382.14,385.42,383.25,377.01,376.53,372.73,353.28,343.39,347.59,347.92,337.0,342.87,340.5,341.72,339.95,334.93,335.86,329.78,329.73
Armenia,8.35,8.6,8.78,8.78,8.69,8.57,8.29,8.14,8.12,7.88,7.82,7.55,7.22,6.93,6.83,6.62,6.44,6.27,6.1,6.6,7.2,7.95,8.55,9.16,9.78,10.44,11.27,12.17,12.82
Australia,458.03,459.36,395.09,438.74,441.35,419.48,537.49,543.06,394.66,433.87,422.52,472.89,484.09,420.83,477.52,420.62,538.17,563.24,542.06,517.68,484.62,481.64,468.46,485.21,488.53,494.22,505.56,505.37,505.55
Austria,20.59,20.83,21.02,21.26,21.45,22.01,22.41,22.87,23.39,23.42,24.0,24.27,24.83,25.35,26.0,26.3,26.8,27.15,27.54,28.26,28.68,29.54,30.48,31.21,32.66,33.96,35.0,35.6,35.89
Azerbaijan,166.97,169.52,171.94,174.42,179.15,183.92,188.62,193.35,198.21,177.22,156.22,135.19,114.19,92.96,87.69,82.36,76.94,71.65,66.2,62.91,59.64,56.31,52.92,49.75,51.02,52.82,54.86,58.3,60.34
Bahamas,0.72,0.78,0.75,0.72,0.71,0.76,0.68,0.73,0.66,0.67,0.7,0.65,0.64,0.66,0.68,0.6,0.61,0.57,0.75,0.71,0.7,0.67,0.68,0.6,0.59,0.59,0.58,0.55,0.54
Bahrain,47.07,46.15,45.26,44.35,42.85,41.36,39.85,38.36,36.87,35.17,33.46,31.8,30.1,28.4,27.46,26.51,25.6,24.64,23.7,21.59,19.49,17.41,15.33,13.22,11.17,10.81,10.57,10.36,10.13
Bangladesh,254.7,251.1,244.07,246.13,245.17,243.43,241.9,240.64,238.47,235.1,232.29,224.7,222.92,219.81,214.83,215.79,213.22,209.46,209.31,207.57,201.79,203.1,201.29,202.18,199.91,197.48,197.23,195.46,195.21
Barbados,7.09,7.07,7.04,7.03,7.02,6.99,6.98,6.95,6.95,6.92,6.89,6.86,6.86,6.87,6.87,6.88,6.88,6.92,6.91,6.88,6.86,6.83,6.79,6.76,6.73,6.63,6.53,6.41,6.29
Belarus,51.36,51.27,50.75,52.07,51.32,50.93,48.86,47.99,49.03,47.56,47.52,45.11,43.71,42.5,43.39,42.11,41.84,42.29,43.04,44.28,44.82,45.06,45.7,46.37,48.86,51.32,53.95,60.03,61.39
Belgium,25.67,25.62,26.43,26.68,26.62,26.97,27.57,28.09,28.96,29.18,29.38,29.91,30.56,30.97,31.77,32.17,34.18,35.83,37.38,38.84,38.65,39.42,40.1,40.49,40.09,40.16,40.69,41.38,41.24
Belize,1.72,1.75,1.65,1.59,1.6,1.86,1.74,2.13,1.87,1.68,1.53,1.42,1.14,1.01,0.87,1.1,0.87,0.79,0.83,3.99,7.22,10.28,13.5,16.65,19.91,19.53,19.23,18.81,18.44
Benin,18.95,18.6,18.42,17.91,17.42,17.33,16.52,16.08,15.42,14.92,14.27,14.19,13.55,13.66,12.19,12.07,12.08,11.07,13.14,12.76,13.4,11.78,11.65,10.44,10.87,10.3,10.19,10.0,9.65
Bhutan,2.95,2.97,3.01,3.03,3.07,3.12,3.14,3.09,3.11,3.04,2.92,3.17,3.05,3.07,2.84,2.81,2.78,2.79,2.92,3.03,2.89,2.88,2.85,2.89,2.71,2.72,2.72,2.81,2.79
Bolivia,80.43,79.58,80.92,78.08,74.14,75.09,75.16,74.4,88.68,67.64,68.45,73.62,69.43,68.62,71.57,58.21,60.42,52.62,54.8,68.26,59.1,58.3,57.23,54.02,53.8,51.42,49.19,46.88,44.86
Bosnia and Herzegovina,10.9,11.05,11.17,11.25,11.21,12.31,12.23,12.62,12.33,12.99,12.7,12.44,11.87,11.28,10.99,10.41,9.69,11.49,11.65,11.02,10.6,9.47,7.93,6.92,7.58,7.57,10.33,16.76,17.11
Botswana,15.3,17.43,13.18,14.31,14.74,18.86,20.25,37.79,31.17,14.78,27.41,14.81,17.53,14.53,12.91,12.13,22.24,22.28,19.57,20.05,20.05,21.07,21.72,19.34,17.82,16.95,17.41,17.92,18.83
Brazil,1270.58,1294.95,1300.32,1294.29,1271.49,1254.99,1267.57,1258.32,1272.06,1210.45,1195.16,1212.22,1200.85,1222.8,1218.79,1162.24,1114.46,1052.79,993.57,1015.12,1009.27,971.25,947.72,957.59,962.11,945.39,943.02,930.92,880.47
Brunei,35.14,36.02,36.89,37.76,38.27,38.71,39.22,39.71,40.19,42.18,44.12,46.09,48.07,50.05,49.71,49.46,49.07,48.77,48.46,47.2,48.3,44.85,43.48,42.33,41.79,41.25,40.71,40.17,39.62
Bulgaria,22.07,22.44,22.64,23.65,23.84,23.88,24.85,25.85,24.81,25.17,26.29,27.12,26.73,28.02,29.24,31.2,29.89,31.43,33.42,33.51,35.05,36.72,38.6,38.43,37.49,43.05,46.94,48.35,51.86
Burkina Faso,47.88,47.85,47.23,45.14,44.53,43.62,42.45,42.25,41.47,39.62,38.26,37.03,36.13,36.27,35.17,34.03,27.8,26.63,29.68,27.84,28.2,27.3,26.71,26.99,26.24,25.66,25.18,24.58,23.91
Burundi,6.96,6.94,6.11,5.6,5.75,6.02,5.55,5.69,5.6,5.26,5.01,4.83,4.69,4.52,4.59,4.66,4.76,4.96,5.1,5.49,5.89,6.17,6.17,6.24,6.07,6.08,5.98,5.81,5.62
Cambodia,66.39,68.08,67.44,66.44,66.16,66.85,66.48,68.74,64.36,65.28,63.82,64.04,63.3,58.86,57.86,57.56,52.88,50.1,50.23,53.61,53.57,48.72,46.59,50.49,44.59,47.9,45.46,44.16,44.98
Cameroon,49.83,49.49,49.36,48.6,47.19,46.81,45.01,43.66,43.26,41.49,42.0,42.56,42.19,44.31,40.61,43.71,39.96,39.71,43.61,41.25,41.26,35.37,33.95,31.66,30.77,30.59,30.45,30.24,30.18
Canada,337.13,329.25,322.01,339.94,347.73,338.56,329.45,319.27,318.8,323.77,340.59,350.93,357.21,357.43,364.83,363.02,368.9,375.91,385.53,392.0,404.13,387.36,383.77,363.33,349.19,339.02,328.57,313.34,307.96
Cape Verde,0.39,0.39,0.41,0.41,0.39,0.39,0.39,0.39,0.39,0.37,0.35,0.35,0.35,0.35,0.35,0.32,0.32,0.32,0.32,0.32,0.32,0.3,0.31,0.31,0.31,0.31,0.3,0.27,0.27
Central African Republic,98.99,98.15,102.69,94.08,89.58,90.05,88.17,91.58,85.83,76.05,86.88,85.05,81.01,80.32,74.03,86.17,70.61,76.01,73.31,71.38,76.58,68.81,63.7,72.74,72.15,71.56,71.14,70.72,69.76
Chad,169.44,163.89,158.66,149.4,139.22,134.06,129.66,123.98,118.73,114.67,114.33,113.53,110.7,109.43,99.11,89.39,78.83,67.81,70.76,69.74,66.38,59.04,55.83,50.22,48.1,46.18,44.43,42.71,29.9
Chile,43.82,43.93,42.51,42.52,43.21,42.56,45.69,45.07,44.68,44.55,44.31,43.75,44.36,45.07,45.32,45.4,45.83,46.28,46.92,46.77,46.41,45.61,44.22,43.39,42.5,41.9,41.04,40.47,40.18
China,4456.11,4459.43,4470.89,4459.13,4342.26,4234.45,4130.67,3954.33,3785.89,3609.53,3432.91,3234.19,3077.85,2899.3,2862.14,2807.36,2804.51,2803.87,2807.7,2781.96,2732.79,2652.43,2734.94,2644.3,2556.13,2503.44,2481.3,2451.11,2408.49
Colombia,247.96,240.99,233.42,231.44,228.8,227.34,226.02,231.08,237.39,230.78,227.92,224.26,216.7,213.75,212.59,208.1,202.88,200.45,196.72,193.35,197.38,194.82,194.6,191.44,189.97,186.48,183.05,179.85,179.64
Comoros,0.85,0.85,0.87,0.84,0.81,0.8,0.78,0.75,0.7,0.67,0.64,0.58,0.64,0.62,0.58,0.58,0.59,0.58,0.53,0.59,0.59,0.59,0.56,0.56,0.56,0.54,0.52,0.51,0.51
Cook Islands,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.06,0.06,0.03,0.03,0.03,0.03,0.03,0.03
Costa Rica,14.85,15.02,14.89,14.37,14.18,14.14,13.9,14.03,13.67,13.51,13.28,12.8,12.13,12.17,11.79,11.95,12.09,12.26,12.45,12.37,12.43,12.0,11.83,11.87,12.74,13.51,13.37,13.34,13.26
Croatia,12.03,11.86,11.81,11.76,11.43,11.49,11.82,12.04,12.04,12.09,11.89,12.01,11.89,11.55,11.6,11.19,10.81,10.76,10.51,10.79,10.76,10.82,10.91,11.04,11.28,11.76,11.88,12.78,13.18
Cuba,40.32,40.04,41.16,40.6,42.07,42.32,42.24,42.4,41.46,41.86,39.89,39.05,38.83,37.95,39.41,40.32,39.61,39.09,39.56,39.54,40.42,40.26,40.3,36.37,34.87,33.95,36.87,37.28,38.4
Cyprus,2.24,2.21,2.18,2.12,2.12,2.09,2.09,2.08,2.08,2.06,2.06,2.03,2.03,2.03,2.03,2.04,2.07,2.0,1.94,1.88,1.86,1.83,1.81,1.78,1.75,1.69,1.66,1.63,1.6
Czech Republic,42.19,42.17,42.17,43.36,43.43,43.73,46.99,47.68,47.79,47.07,48.41,48.18,49.96,49.03,47.53,49.04,49.38,51.54,52.71,56.05,59.63,62.47,63.9,64.57,66.43,70.6,73.83,79.1,84.95
C̫te d'Ivoire,20.98,20.87,21.94,19.98,19.63,20.85,20.07,24.37,28.66,33.59,38.61,44.04,48.58,53.75,56.13,62.84,67.72,71.57,76.26,77.81,79.42,80.39,81.51,83.82,85.11,66.74,49.03,30.86,12.63
Democratic Republic of the Congo,147.59,151.53,149.3,147.72,140.76,139.4,133.54,131.71,130.13,126.02,124.86,118.85,125.92,122.12,121.85,117.47,109.39,94.72,113.91,118.13,129.79,127.53,118.36,115.13,114.9,113.26,111.71,109.68,108.22
Denmark,21.78,21.64,21.88,21.9,22.0,22.45,22.88,23.45,24.03,23.34,24.12,24.84,24.86,25.26,25.88,26.54,26.83,27.62,26.85,27.18,27.75,27.75,28.06,27.83,27.47,27.84,27.37,27.38,26.96
Djibouti,2.1,2.07,2.07,2.07,2.06,2.06,2.06,2.05,2.02,2.02,2.02,2.01,1.99,2.02,1.99,1.96,1.96,1.95,1.93,1.91,1.8,1.76,1.72,1.65,1.51,1.46,1.43,1.43,1.4
Dominica,0.15,0.15,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.15,0.18,0.21,0.23,0.26,0.29,0.29,0.29,0.29,0.29
Dominican Republic,28.09,27.78,27.43,27.19,27.14,27.02,26.86,26.83,26.64,26.17,25.26,24.63,22.53,22.27,22.79,21.32,21.55,20.95,20.03,20.51,21.8,22.43,23.02,23.26,23.92,22.93,21.08,20.62,18.66
Ecuador,61.71,62.74,62.19,61.78,63.18,65.89,65.27,64.75,64.69,63.78,61.16,60.62,60.98,59.81,59.87,57.19,56.38,54.33,51.07,54.63,53.61,55.86,53.99,52.71,51.85,50.04,47.93,44.77,44.28
Egypt,184.48,182.03,182.84,180.65,181.8,181.4,182.6,180.06,175.66,175.47,178.52,174.96,169.93,165.18,164.46,162.74,161.69,157.38,157.66,149.87,139.16,135.42,126.89,119.69,112.82,105.67,98.45,90.45,81.88
El Salvador,12.5,12.52,12.64,13.03,13.08,12.4,13.38,12.88,13.79,14.18,14.42,14.24,13.91,13.59,13.48,13.32,13.49,12.97,12.12,12.38,11.87,12.24,12.61,11.74,12.22,11.71,11.72,11.4,11.01
Equatorial Guinea,48.68,50.71,52.75,54.79,56.68,58.57,60.46,62.37,64.26,65.26,66.24,67.23,68.24,69.21,61.65,54.08,46.5,38.93,31.35,25.35,19.36,13.36,7.37,1.37,1.18,0.98,0.78,0.6,0.39
Eritrea,11.38,11.3,11.26,11.09,11.01,10.95,10.81,10.7,10.26,10.56,10.57,10.57,10.0,10.34,10.31,10.28,10.1,10.28,10.99,10.79,10.46,9.97,8.84,7.95,7.7,7.24,8.16,7.71,7.39
Estonia,3.34,3.37,3.4,3.52,3.55,3.62,3.71,3.69,3.9,3.85,3.96,4.02,4.04,4.12,4.31,4.27,4.42,4.42,4.48,4.67,4.78,5.01,5.13,5.31,5.37,6.25,6.95,6.91,7.01
Eswatini,4.82,4.79,4.72,4.68,4.71,4.68,4.63,4.6,4.55,4.51,4.72,4.91,4.77,5.02,4.93,4.89,4.67,4.55,4.78,4.7,4.71,4.55,4.48,4.27,4.15,4.05,4.36,4.23,4.12
Ethiopia,341.19,339.67,333.69,326.39,314.44,300.34,287.06,272.63,268.51,257.79,248.94,239.88,221.33,210.82,203.34,199.87,202.04,184.41,180.89,184.5,179.88,166.26,155.7,147.42,142.04,135.74,142.17,133.82,127.79
European Union (27),1268.18,1280.11,1287.84,1303.82,1301.8,1321.25,1341.87,1348.84,1382.17,1391.51,1421.07,1434.02,1455.81,1486.14,1516.8,1564.38,1585.79,1629.01,1647.71,1668.29,1688.48,1736.88,1767.69,1782.05,1801.46,1842.11,1880.28,1941.99,2011.61
Fiji,2.35,2.31,2.21,2.16,3.32,3.1,2.9,2.72,2.52,2.57,2.59,2.64,2.63,2.67,2.67,2.63,2.63,2.72,2.69,2.67,2.73,2.76,2.73,2.74,2.65,2.53,2.39,2.35,2.3
Finland,13.01,13.31,13.7,14.09,14.3,14.73,15.14,15.26,15.78,15.69,16.01,16.41,16.95,16.81,17.68,18.47,19.22,20.1,20.62,21.67,22.3,23.11,23.52,23.88,24.56,24.87,24.95,25.15,25.4
France,178.0,180.45,182.82,186.03,188.46,191.55,192.79,195.3,201.84,202.78,207.12,207.69,208.28,211.92,216.26,220.88,225.43,232.82,233.87,231.96,233.36,233.56,239.66,243.24,242.38,243.27,242.9,245.52,245.01
Gabon,3.65,3.75,3.69,3.6,3.52,3.64,3.56,3.61,3.44,3.35,3.52,3.37,3.37,3.25,3.34,3.12,3.02,2.91,2.95,3.69,4.4,5.11,5.83,6.63,7.26,7.49,7.73,7.94,8.19
Gambia,5.48,5.34,5.29,5.22,5.18,5.02,4.8,4.43,5.3,4.93,4.01,3.55,3.45,3.24,3.15,2.93,2.7,2.71,3.28,4.84,5.96,7.44,8.98,10.5,11.93,13.31,12.97,12.63,12.19
Georgia,16.61,16.94,17.19,17.33,18.22,18.31,18.45,18.3,18.48,18.56,18.82,19.09,19.56,19.7,21.39,22.48,21.06,21.11,25.06,25.04,25.02,25.16,25.05,24.84,29.27,34.85,42.24,51.05,58.46
Germany,172.28,176.54,178.79,182.91,183.43,187.67,190.86,187.93,191.72,194.14,203.19,205.8,214.05,227.38,241.27,262.76,277.78,292.5,310.6,325.67,326.09,347.3,358.67,368.94,375.03,393.14,394.25,420.74,437.16
Ghana,76.89,74.83,72.5,69.83,64.19,59.42,53.39,49.44,43.03,41.32,40.64,39.39,38.99,39.02,35.79,35.96,33.95,33.06,33.58,30.44,32.34,28.83,26.21,25.08,23.88,22.79,21.56,20.94,19.55
Greece,30.05,29.43,29.25,30.47,31.07,31.56,32.84,33.23,33.78,33.32,34.29,34.57,34.57,34.44,34.54,33.93,33.88,33.75,36.13,35.7,36.1,35.18,35.35,34.67,34.46,33.83,33.6,33.23,33.51
Grenada,6.09,6.06,6.03,6.0,5.97,5.94,5.91,5.88,5.85,5.84,5.81,5.79,5.76,5.73,5.7,5.64,5.61,5.58,5.55,5.52,5.46,5.43,5.4,5.34,5.31,5.28,5.25,5.19,5.16
Guatemala,39.15,39.04,38.71,38.13,37.27,36.51,35.82,35.25,35.09,34.6,33.21,32.58,31.1,31.56,29.63,30.5,29.38,28.48,30.07,27.7,28.99,25.24,24.57,22.95,22.48,22.43,21.3,20.16,19.47
Guinea,55.98,55.5,54.9,51.16,49.9,48.35,46.9,43.91,41.16,35.75,34.65,33.64,32.91,32.24,29.91,29.65,29.16,27.29,26.63,25.81,26.29,24.07,23.28,23.88,23.08,22.25,21.52,20.86,20.2
Guinea-Bissau,4.85,4.84,4.78,4.92,4.58,4.63,4.83,4.28,4.41,4.19,4.04,4.26,4.24,3.88,3.89,3.93,3.87,3.73,3.54,3.91,3.37,2.98,2.96,3.31,3.25,3.2,3.17,3.09,3.09
Guyana,4.71,4.87,4.44,5.34,5.15,4.73,4.3,4.22,4.07,3.88,3.76,3.49,3.4,3.52,3.7,4.08,3.5,3.84,3.69,4.34,4.4,4.4,4.24,4.23,3.65,3.69,3.33,3.15,2.55
Haiti,14.42,14.33,14.24,14.0,13.85,13.81,13.7,13.59,13.47,13.34,13.21,13.16,13.01,12.98,12.87,12.82,12.7,12.58,12.46,11.76,11.59,11.48,11.01,10.86,10.7,10.69,11.01,9.88,9.35
Honduras,25.7,25.18,25.3,24.83,24.97,24.66,24.06,24.39,23.87,23.71,22.78,22.35,22.02,22.8,21.26,22.34,19.19,17.89,18.35,18.79,21.49,22.5,23.24,24.16,24.59,23.37,24.29,24.14,23.92
Hungary,22.74,22.81,22.99,22.96,23.25,23.85,24.45,24.9,25.45,25.47,25.46,25.82,26.26,26.68,27.5,29.0,28.06,28.53,28.7,28.16,27.99,28.75,29.15,28.42,30.58,32.3,33.9,38.13,38.32
Iceland,1.59,1.62,1.64,1.68,1.65,1.62,1.61,1.71,1.81,1.8,1.8,1.84,1.83,1.69,1.72,1.71,1.71,1.73,1.72,1.75,1.72,1.69,1.69,1.65,1.64,1.61,1.57,1.55,1.54
India,2104.27,2091.02,2076.89,2059.07,2066.01,2067.41,2062.86,2068.15,2062.46,2044.06,2053.73,2030.88,1989.08,1958.23,1912.93,1883.75,1850.5,1863.37,1844.49,1832.37,1808.05,1778.11,1757.93,1731.47,1708.3,1692.04,1673.41,1657.53,1638.6
Indonesia,996.41,901.1,897.72,1111.1,1071.94,887.93,890.69,897.29,833.23,1027.7,859.2,881.53,1169.41,1003.88,1158.95,1010.91,1207.2,998.74,1024.54,1058.62,1152.96,1534.55,1057.53,1154.15,1150.34,1138.29,1128.93,1099.54,1088.47
Iran,550.85,536.9,525.61,510.44,512.51,532.09,537.42,541.71,549.15,524.98,500.61,484.98,461.49,437.8,412.69,387.77,363.26,340.51,317.19,308.44,298.75,285.7,274.54,261.45,249.25,242.35,235.78,224.94,220.45
Iraq,52.36,51.11,49.61,48.15,50.44,49.01,48.42,46.63,44.5,43.43,40.54,39.39,37.99,36.72,34.93,33.69,35.45,34.72,34.52,33.47,32.55,30.83,28.59,29.57,30.18,29.85,28.02,26.64,29.93
Ireland,50.7,50.54,49.71,47.81,47.0,45.98,44.78,43.47,43.46,44.98,45.8,46.52,48.49,48.64,50.08,53.58,51.21,51.56,51.31,49.86,49.77,48.47,48.51,48.55,48.44,48.4,48.03,47.95,47.11
Israel,39.58,39.05,38.57,38.13,35.57,33.05,30.5,28.0,25.49,25.48,24.92,24.58,24.03,22.81,21.03,19.5,23.36,27.31,31.19,30.97,30.75,30.5,30.32,29.39,28.55,27.63,26.79,25.92,25.15
Italy,138.5,140.68,141.73,143.04,143.66,146.81,152.88,149.69,157.2,156.5,157.44,156.44,156.04,159.68,159.4,163.61,165.06,165.21,171.62,170.02,170.74,171.98,170.83,169.46,170.64,170.27,171.98,171.98,174.97
Jamaica,2.39,2.42,2.45,2.54,2.53,2.56,2.56,2.55,2.52,2.52,2.55,2.56,2.66,3.32,3.39,3.57,3.44,3.44,3.44,3.4,3.36,3.33,3.38,3.49,3.44,3.53,3.56,3.4,3.27
Japan,65.52,65.89,66.57,68.0,70.05,71.7,72.65,73.66,77.5,78.35,79.92,81.93,82.95,84.02,84.95,85.12,86.6,89.45,93.51,95.48,97.14,101.79,104.19,108.96,112.8,114.12,116.56,117.36,119.9
Jordan,19.23,18.82,18.48,17.71,17.25,16.64,16.1,15.66,15.15,14.73,14.54,13.8,13.18,12.85,12.39,12.07,11.73,11.36,11.05,14.35,17.42,20.69,23.95,27.16,30.24,29.24,27.91,26.34,24.84
Kazakhstan,144.21,150.18,140.65,141.6,146.66,146.39,148.11,144.56,145.63,127.94,137.9,126.12,125.58,116.44,117.89,111.11,110.49,102.41,93.1,81.82,94.48,102.96,114.81,128.09,149.0,156.22,168.86,186.83,181.66
Kenya,131.84,126.84,132.26,124.4,121.18,118.06,117.74,116.49,112.46,110.93,113.43,111.08,78.04,78.23,79.71,76.07,72.67,70.38,70.59,73.61,69.3,67.5,66.33,68.25,68.26,67.84,67.86,67.89,69.81
Kiribati,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.03
Kuwait,21.92,21.58,21.24,20.89,20.15,19.35,18.56,17.83,17.08,17.11,17.07,17.03,17.0,16.98,16.41,15.91,15.3,14.66,14.22,14.05,13.88,13.76,13.63,13.44,12.48,11.54,10.54,9.63,8.89
Kyrgyzstan,15.64,15.32,15.07,14.8,14.57,14.09,13.68,13.35,13.0,12.84,12.25,12.01,11.84,11.68,12.06,11.42,11.9,11.63,11.33,11.13,11.73,12.33,12.36,12.84,14.34,18.97,22.33,25.42,24.8
Laos,23.92,24.75,26.46,24.7,24.35,24.07,23.81,21.26,25.15,21.44,20.2,24.39,19.62,20.76,23.65,19.36,18.65,17.62,19.5,20.39,22.59,20.64,21.23,20.25,20.58,20.01,20.24,19.96,20.59
Latvia,6.1,6.16,6.25,6.2,6.46,6.25,6.18,6.0,6.21,6.31,6.5,6.47,6.47,6.54,6.48,6.65,6.87,6.77,6.68,7.07,7.41,7.74,8.09,8.22,9.0,12.25,14.11,12.57,12.6
Lebanon,9.81,9.58,9.36,9.15,9.0,8.81,8.64,8.44,8.1,8.01,7.86,7.66,7.53,7.37,7.21,7.08,6.94,6.78,6.67,6.26,5.85,5.41,5.02,4.55,4.15,4.05,3.93,3.83,3.67
Lesotho,8.26,8.35,8.0,8.0,7.73,7.46,7.35,7.05,6.67,6.34,5.93,5.65,5.2,4.96,4.67,4.79,4.7,5.0,5.03,5.14,4.19,4.22,4.22,4.29,4.37,4.43,4.5,4.15,4.09
Liberia,24.54,24.26,23.99,24.57,21.89,19.58,17.6,15.66,13.64,13.94,12.49,11.9,11.48,10.75,10.48,10.25,9.86,9.58,9.35,8.97,8.59,8.13,7.68,7.36,7.92,8.47,9.08,9.64,10.26
