country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Australia,15345.5978582934,14923.4050205169,15293.1833547565,15374.9934277762,15790.426851818,15578.1964076231,16609.5867776334,17201.8907825515,17743.9131061779,17933.4397904515,18949.169567302,19182.286785683,19712.7323287489,18765.2767014156,20163.2401501925,20405.8158065194,20224.6064878925,18963.1189905204,18908.2807875882,19607.6331429126,19698.2988200131,20034.5751488136,20342.3834778016,19756.4526473437,20084.5428336262
Austria,4293.06258958584,4460.64666458185,4161.61638288105,4080.8480946679,4279.53097598147,4388.99718320682,4272.75225034369,4286.75869314582,4347.07409116246,4335.79819560139,4301.70460988914,4177.76162490381,4174.31268013581,4163.74846991014,3571.7214627101,3581.49386376403,3567.39359790372,3577.37016383082,3751.8926015206,3523.21806483884,3330.1508428,3402.28805899567,3359.69048998423,3361.48349314328,3427.43737299867
Belarus,15074.697805904,14693.752334818,13232.439982768,12816.656566594,11472.270574672,10752.765283444,11451.00532477,11732.3670118,11702.191035332,11251.338762214,11350.074288376,11338.843481618,10134.689907728,10578.776337292,10899.037111026,11203.946164142,11769.732019834,11709.4255861,12276.831959534,12507.96678271,12439.691519354,13041.54565992,12824.03580262,12799.388453272,12678.394857726
Belgium,10232.4000382159,10106.4073495644,9858.6978618329,10129.3928108206,10524.5048354457,10997.2037194408,11415.398560162,11183.0529189441,11057.2645597503,11071.1025909106,10352.8296876537,9963.92130157159,9613.02298617883,8712.78391381373,8850.4092731786,8581.48814510937,7591.03215178499,7094.15143768088,7102.80277274666,7229.43055480784,7759.83441618082,6564.49132627943,6470.88988425807,6280.71600286632,6278.98373750572
Bulgaria,8818.37141292847,6839.49771151956,5774.31109544814,5222.4745987816,5106.66182493753,4977.77959817515,4846.99043437078,4589.80143981182,3784.72928445926,3944.16097234411,4005.22085681668,4078.70742274843,4017.6318807371,3852.30323609396,4395.67656340284,4240.78225222001,3769.7414422988,3813.99986008563,4055.12998711494,3646.36487014831,4118.30970080681,3768.2482137874,3833.31577398217,4237.59451933528,3807.66613870328
Canada,42239.7307721834,41010.0740664717,41323.5177157639,42000.4456435488,45062.1701912386,45650.3327877802,47724.3995197404,46527.870911098,42548.8743217178,40309.5164172252,39936.356635356,38523.214474169,38156.7745435737,40097.5345772836,42328.241861865,40863.4283663269,38759.9393800432,39691.9656662167,41681.6457531807,37749.5907018662,37891.753748992,37652.726724076,38773.5415647623,40647.0631927479,39407.1108706383
Croatia,2793.14962938266,2652.77362136561,2693.14631988244,2306.49417076897,2325.58979219483,2248.32964293429,2234.91559231208,2433.92669374514,2069.62684779324,2277.14868903243,2387.67171742591,2370.13253176201,2276.72903481168,2173.68198135036,2448.45046521196,2405.29943226947,2334.44929495875,2420.17013254078,2454.85122489478,2224.65623070275,2300.07156763452,2356.55447754079,2216.92191738725,1697.40303822074,1621.47305302201
Cyprus,309.9047424,309.9044444,342.5869984,363.1329064,351.946642,398.598244,364.649488,353.25516,379.546806,366.12429,363.015256,394.555278,396.171332,394.165494,385.4701073,359.0261833,376.1754873,369.0948583,358.3156917,356.5110335,376.8326965,362.4272573,355.2934651,327.5974643,330.5656784
Czech Republic,11446.6469272203,9898.53869276329,8999.6686196642,8064.5856625792,7840.70196490355,8027.71793324945,7869.55193757898,7838.49264850086,7694.96090306874,7561.34569543948,7568.7508246245,7650.73702464,7375.06206802929,7044.60293100224,7491.18980351111,7107.64171808379,7069.14006491977,7067.65619801291,6930.08190648947,6616.85086175011,6398.1561228289,6557.25229605377,6441.22389738116,6335.43371232632,6660.69397839425
Denmark,7813.98220403621,7680.69773539393,7610.88310734658,7117.56479342416,7207.60031402353,7085.34925940786,6666.74780296077,6794.51884463166,6789.72994670559,6992.43924979096,6837.48781306869,6645.01710511251,6726.27499735231,6490.23171109984,6050.82549268459,5411.64556687349,5389.35753047604,5482.2110056033,5449.49481677779,5147.99594399131,5137.1642230126,5133.77010296871,4974.30190021738,5114.30580754653,5084.61187572385
Estonia,1386.94803318539,1306.620570437,1085.92140009621,819.81142680363,773.069211913729,702.713971252113,662.58133430339,675.819384057021,686.06511578056,576.253562953293,601.320771079247,601.710064305643,579.81772822248,609.588748916545,632.529220727631,621.450093321964,619.029068386866,666.539863671522,744.691616284892,701.683749536995,717.870158861874,716.297908811208,780.572716248272,769.162697021836,819.529049495335
European Union,388663.46058574,370242.088935833,355959.76786929,345876.471393106,348484.822972035,351343.564078907,356924.647676983,353901.179361895,331944.081021336,311617.795637016,309752.768575118,306270.054080363,295460.485722041,292877.869255273,297172.717319457,289132.4745293,279466.441154281,280033.581412401,269056.823186962,254094.405670615,244135.499956629,239713.781786829,236629.022077268,237361.491847545,239890.166462187
Finland,6328.71648460905,5881.93675030608,5461.41289768856,5614.44591958677,5786.16374762057,5984.19575566851,5886.29683034134,5831.75844753035,5678.76837027459,5573.50049147288,5621.95734522058,5569.39400428778,5676.41835284394,5787.69900624858,5844.56970927116,5921.3804785276,5725.75086732767,5793.79319374182,5917.6058746115,5070.90249707673,4676.58281741075,4547.93466904221,4527.42472097089,4589.41603649606,4626.44529423974
France,67665.0963966015,68232.7496472636,67817.2148560581,66951.8882312991,67047.1291904924,68570.3600676745,70355.993117673,70521.2783680232,64007.5898474858,58037.0524807837,56512.0748224093,56147.5468959435,53345.2948532905,51538.4101767204,49822.9250731393,48969.4477288948,47876.6192863574,48057.0394991582,47099.1236401676,45642.3386955562,43316.6262924628,41732.0739671842,41875.3083673158,41715.4959878521,43031.3392485803
Germany,65188.8516268817,62711.8469863504,63686.8532595428,60921.6171925002,61756.6417555732,61135.982143179,62404.5335799045,59540.8018578211,46658.0534921103,43242.4891829438,43274.075126665,44665.5199820162,43849.5670144331,43482.068802201,45657.6649811772,43642.2880424378,43351.0600038012,45257.888831885,45768.6413223936,44969.9864483368,36952.5090330272,38347.3209531827,37497.4936607524,38084.9191806386,38780.289995392
Greece,7402.64281402762,7269.55164996042,7129.88046160346,6564.37569257449,6480.19419955965,6669.80922700312,6846.91196407554,6686.38644285652,6621.5570833371,6604.32412668112,6346.04941154567,6207.72807311416,6172.35756103089,6050.25253250507,6054.52883831513,5882.94951366643,5730.83250457993,5825.36161258537,5610.97455334186,5325.95590579888,5526.82836121731,5317.62225164182,4912.05579470615,4670.44097914161,4686.08988734916
Hungary,8664.9194671011,5898.46505861495,4661.37344047111,4857.52082161896,5798.26222892975,5000.68328482233,5569.08562476388,5564.32015812769,5485.9305674163,5283.623978354,5621.4669894554,6080.43264043046,5388.08821504104,5380.93485130088,6221.69479040374,5981.60128139731,5718.971930524,5206.0271026594,4486.93928380424,4149.45686329337,4054.66099691422,4259.61201967414,4200.47536001711,4599.49899611063,4503.559566582
Iceland,510.039969148917,492.025762962568,462.248631548003,474.664588477398,480.448203891548,468.52531666652,488.423585792905,485.04328312507,486.896684411113,505.193155169216,480.54342543483,472.97384561243,441.377625114495,433.032514022133,429.977569946523,435.307809254708,460.133441995219,478.46482462183,487.122854699782,453.296797496436,437.998561647196,432.110601768568,441.154129484311,425.576789916525,467.976035747765
Ireland,8402.25146514317,8206.15403132436,8226.88792534021,8227.9826710924,8429.60337041473,8658.24489119118,8807.86555931371,8822.89550659361,9208.76962573064,8958.56605039318,8640.46632479878,8189.97350111337,7827.9333327164,7679.19656832689,7563.72479187619,7367.66884644618,7137.89562590752,6964.07174052634,6954.76947511412,6881.95880780481,7032.34683051764,6624.15270059031,6703.76811913983,7084.87206028167,6985.06039741333
Italy,27427.1150136846,28332.3126819202,27839.6545796609,28357.6723363782,27744.0589143276,28789.0872535738,28823.5939746128,29840.0532436916,29975.391004565,30573.2755087135,29716.6050112189,30007.7263129228,29313.7269451885,29067.955280636,29818.9429842785,28650.3201316075,23780.740671803,23342.0937596864,21862.6586594612,20780.9457037698,19945.7829086983,19522.5416761065,20045.1331829963,19099.7322021243,18584.7288524751
Japan,30812.4058184121,30511.3768656314,30649.1017879241,30541.5917698658,31848.6794560012,32150.303481633,33269.5652471293,34066.5958614205,32509.1356173477,26427.5255572824,28999.2067585032,25481.0264578169,25017.4126699641,24862.2660643819,24895.5761326628,24516.8073100251,24541.2735204516,23977.1748948328,23095.1181033868,22630.1353194331,22312.3155677288,21835.785656861,21425.9666079099,21477.9038161769,20848.3298842674
Latvia,2888.4187499266,2733.79047753294,2211.11421616148,1784.12317840985,1623.45224040938,1476.64453234033,1497.20877907923,1507.68854012155,1465.2535283451,1396.00174374754,1420.33019050757,1517.20687203825,1478.85083855763,1532.55808860135,1523.54603555707,1587.19163101863,1597.0427033129,1653.06909906558,1641.93927418618,1670.70989776254,1711.99060011522,1726.2775176392,1823.60766454439,1859.45169122631,1911.51868113882
Liechtenstein,10.8571660758976,11.0653925025075,10.9734548154026,10.7341219517833,10.6934412738792,10.6048663617398,10.5601249829528,10.5660800717191,10.2466803031628,9.99184559814152,9.85174988711484,9.90992319345408,10.0511549420148,10.0529496192889,9.71942719946702,9.8626424137403,10.0432599001638,10.1044735088831,10.2802956369935,10.1500059833859,9.91002436183764,10.2991722561692,10.2218522695012,9.9558398217058,9.96502634386566
Lithuania,5370.7328500769,5644.46714535688,3698.14887089031,3230.83540643641,2936.65837029095,2975.29479169396,3426.2922104685,3541.31123602261,3818.61264750151,3819.75891455678,4015.79074170298,4209.78397242922,4455.33481030971,4620.94173592212,4818.30211223451,5069.49334461018,5008.20286482918,5742.41827130086,5421.12248963546,3281.23929862331,3198.21752159965,3515.82369314823,3261.86765708307,3031.22069484703,3124.49173783258
Luxembourg,288.770394487681,301.408489735,291.198837987111,285.206983296675,283.134021961962,285.39082112669,286.547775839817,286.931918902091,290.332029253033,287.482157140005,287.954799648072,274.37769800511,278.037182537339,273.070286492627,292.258192231611,274.122055884668,267.763841086298,265.596040937961,267.234508701033,265.181812832346,270.342568087369,277.860213484339,265.074028888637,269.43618207575,296.011003249245
Malta,61.4890147278553,64.0571444235168,66.2028984968267,69.0535884485676,71.4985791131761,73.3523914143725,72.8749240241485,74.841775621278,70.6395304767423,71.996805884162,75.9171127750792,75.1294317631725,73.8597959357422,72.8688072389343,71.751846760821,71.0684625020077,72.5030060826119,74.7640519351901,72.0198840710079,69.2330465101579,65.4775122662086,67.5062466750124,67.8278743735485,68.1981628828519,68.2263872462731
Monaco,1.64555106483988,1.93637803263462,2.06026827971132,2.3465214146151,2.57858689154972,2.68769382417096,2.91706098052766,3.14819111472134,3.1648164950784,3.28348801225896,3.48371994613954,3.71805884336784,3.65871946640196,3.50849521514336,3.3773263821158,3.23070433519814,3.49545528125816,4.41808469499282,4.3398240028206,4.42009415440802,4.32952761909508,4.22511080256166,4.42665457510988,4.42338724010374,
Netherlands,17636.5109993368,17814.3101355604,18043.076403011,18310.8013829881,17794.0890617889,17667.7629373555,17701.233947839,17427.5466180966,16848.7846462731,16173.3643974875,15638.7401610969,14662.0039733458,13849.9441099384,13732.0407567732,14171.0645203012,14078.9068139764,13985.149325462,12339.8672323027,8558.09830231033,8349.9549378197,8049.91507197078,7855.24805918649,7672.69160566458,7684.82303825765,7815.38236187074
New Zealand,7326.58834952041,7388.32723487971,7336.13881214683,7495.32910664526,7768.4564544589,7961.71323528806,8041.91720217759,8202.51468567649,8032.43338060887,8071.72726637944,8429.2163392427,8651.6967746452,8852.69769975615,9074.80536352527,9116.33612246547,9221.80129766319,9150.64047721487,8735.59005370899,8562.96327758457,8498.47983808188,8638.06714757371,8808.47652328659,9007.08511320006,9003.28729897108,9065.96488457113
Norway,4200.88799506625,4043.87719358935,3505.71263797904,3709.22978640157,3782.43502763893,3812.83475899116,3829.40103564342,3820.34678663926,3905.74516569602,4133.38724194164,3928.86426278429,3856.44295079183,4094.81605934683,3955.04642490128,4093.13028670936,4161.72306052617,3830.66788058937,3666.86553938301,3221.34777760348,2650.25392278059,2567.69234912913,2557.33479104071,2574.89762243645,2537.98859746485,2530.79307976937
Poland,27007.524867479,22544.706831355,20994.4604290014,21979.8360828494,21854.741084692,22833.3090979169,22977.6748655972,22871.9241656837,22618.2561376705,21901.5840128999,22271.8338908563,22430.6792882544,21318.7063987095,21543.1577893007,22060.3628108664,22228.4734121288,22746.1698317613,23550.4552959159,23001.0091549207,19874.6441054399,19571.1946083641,19924.8402870562,20019.9495803623,20140.1894467855,19746.4241281078
Portugal,3989.64751345284,3964.80879849084,3941.08489815327,3921.57470054113,3966.30261279031,4155.40685689607,4382.93829367037,4383.9684049824,4354.33440942864,4436.60817501299,4409.52691041788,4247.50361496866,4301.61007299425,3950.55419014144,4117.79191596473,3971.17440303175,3832.74846782682,4015.59465743918,3889.9242280114,3554.79082697767,3557.74785534388,3289.28022658172,3288.15029272676,3340.18692695386,3409.62400934855
Romania,15496.6567854678,11034.7365410325,10757.2248670157,11438.4210210271,10704.2644609703,11359.7482166044,10916.3428436608,10529.2053253052,9339.91235496597,8879.86478887155,9343.81071400135,9237.23183051083,8538.49930900853,9227.78096748403,10507.3426599539,10333.0575152435,9202.29729004353,9186.64981314088,7977.25333142211,7310.85975392882,7526.23486910661,7844.4840008974,7138.0604970156,7296.70629926774,7033.44187377962
Russian Federation,183239.558098725,175740.256148132,151404.310476502,129170.885233433,116051.660024745,115186.706382254,109396.237302039,101973.721975766,106113.074634081,100582.618903202,98853.7534472518,94903.7659042362,94511.3920356638,93531.8409541245,92492.5413015098,89955.4194623921,90062.7308603463,90272.1744880892,88292.291111172,89567.1533433811,94899.4081306796,90299.5012365659,94665.8340233052,89940.2264159072,90157.2301603383
Slovakia,4997.73829414391,3999.47283837756,3382.9976726304,2886.05389372195,3255.22420980715,3439.83507734675,3603.42403169771,3523.19657006017,3184.01772105759,2770.59394396515,3022.04612936188,3159.28067201745,3135.48858194719,3170.98633400458,3306.26660395665,3240.76655488675,3515.89052371799,3413.50348514705,3284.418364156,2973.50922684502,2815.09250730482,2371.88871523254,2322.23783071163,2274.1499941858,2335.55044444234
Slovenia,839.364407323638,780.830850060121,832.943765967181,808.921812163705,866.213251925464,928.479438798268,981.350714578134,1004.70619107469,990.858340931983,985.867185605085,1012.1450976409,996.858467963867,887.577090324771,853.009458197472,821.698667128823,830.555036138188,836.957234984499,839.3093553947,793.097752782136,789.16356484879,775.916109253385,779.046564477068,781.002250751342,751.64129298851,758.844818434183
Spain,16602.6573419206,16218.4635960317,15529.6591967842,14526.190160577,16044.9607927066,16057.0766978868,17900.4233426578,17415.7679452607,18135.4065118171,18949.3246536722,19684.7301955742,18524.9470457608,17941.1763345123,18787.9206518089,17983.46825657,17128.6911884712,17328.9520947868,17598.5315520104,15970.8819996413,15794.3236791019,16311.8322205672,15482.3337034241,15039.6140337311,15629.72716943,16499.6285401933
Sweden,5840.75421505545,5746.49325217361,5557.16625731658,5830.18631295827,5813.49970349013,6148.12507237434,5793.82868347548,6006.20029664723,5897.17858065595,5909.74894225485,5918.66535953585,5301.23271290333,5459.52220245142,5526.46921149031,5178.17695601949,5222.35492167454,5457.39675984009,4893.0005505437,5042.7696788896,4890.33565819225,5053.50648604708,5106.57964341753,4640.92749206534,4831.67652917797,4884.1295459176
Switzerland,2852.38191614305,2845.87650413461,2814.4517963358,2748.11853051467,2718.07910331753,2703.57463993662,2699.74085840686,2604.87939456496,2600.53893055229,2564.81485271727,2561.19625361253,2577.45479468524,2554.43047748213,2507.09738954901,2466.2467937676,2458.51478417272,2457.9546072964,2483.6738042647,2508.84417902805,2474.37345859442,2524.07745003776,2473.19852272528,2461.36323964767,2425.57288218188,2452.84949184313
Turkey,16509.556832399,16096.6004230335,16784.4157720553,17842.7146185912,15275.7660552847,15753.1820234927,16720.6012107675,16932.2860233069,18699.0901758212,18901.0710520283,18425.07589079,16167.4769157262,17074.6520440149,17727.1085441596,18581.6718379056,18983.9638743038,20235.4954904051,19094.9833270339,17303.5429175344,19676.21924584,19620.8926523798,19525.8829179841,21116.024161751,23210.8198928928,23282.7086735293
Ukraine,55370.6464880769,50452.2474149041,47202.1730832462,44318.9838082892,38303.1179607991,35441.4642766932,30733.5960750165,31276.3396938599,27209.7053339003,25236.4015179279,23882.9278499039,26207.4062180618,26117.1090953661,22992.9278289747,25582.4005362556,25551.9712147291,25843.8339575055,25013.6911041316,30113.6714330642,27242.4765114103,27932.3022117132,33679.8495461359,32120.1900686189,36186.9397478675,35593.6514959441
United Kingdom,48778.6072992288,48970.20797471,44530.6465906768,40434.659968833,40712.4165016133,39375.0314234218,39088.8145912308,39228.8361032313,39255.2488547047,29354.6780165537,29046.5810460173,27504.5774206487,25713.4574982157,25481.894253248,26133.0607027417,25147.506206399,24281.1772047649,24065.9985646217,23498.438215654,21832.3157507541,22186.5355473653,21105.7667727239,20963.789246548,21072.6912470736,21645.8969237383
United States of America,406228.526625645,396113.656867143,404052.107073036,420503.190939675,402478.930460366,420585.748575647,428923.512030529,412317.983332985,433872.649154321,401147.407632087,401400.224007895,399324.424487961,400917.901725168,401775.306209104,428554.171577754,397551.720143459,410066.190856612,418985.162536219,396777.08976209,399500.487260924,410314.239467985,416521.779163033,409285.583751925,403349.746652267,403501.457115005
